Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Image,Part Number,Category,Notes,Price,Quantity,MOQ,Required Hardware,Status,Color,Sort Order
076-104-1 Screws (Pack of 25),work-surface-mounting-bracket-hardware,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928517ec85ce0e7c3a448c,false,false,Thu Jan 23 2025 18:06:15 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:54 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e831973733d97de493de_Adobe%20Express%20-%20file%20(5).png,076-104-1,Hardware,Screws for Work Surface Mount Bracket for DTG Carts.,25,1,1,,,,HA 011
120W Pure Sine Wave Inverter,120w-pure-sine-wave-inverter,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851b5af9fdabaec1650b,false,false,Thu Jan 23 2025 18:06:19 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e7151231b89cdb8f5037_Adobe%20Express%20-%20file%20(5).png,DTG-120-12,Power,"Samlex 120W, 12V, 60 Hz, Pure Sine Wave Inverter. With USB charging port & AC outlet. ETL Listed & UL60601.",135,1,1,,4 Pin Cable,,INV1
150W Pure Sine Wave Inverter (12V),150w-pure-sine-wave-inverter,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928518ec85ce0e7c3a44f6,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:55 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e9704b855f44319a0e4c_Adobe%20Express%20-%20file%20(4).png,DTG-150-12,Power,"Samlex 150W, 12V, 60 Hz, Pure Sine Wave Inverter. With USB charging port & AC outlet. ETL Listed & UL60601.",200,1,1,,4 Pin Cable,,powerinv2
300W Pure Sine Wave Inverter (12V),300w-pure-sine-wave-inverter-2,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,68b715842e2bbb837fd6ed6c,false,false,Tue Sep 02 2025 16:04:20 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e3b40dfafce164c88999_Adobe%20Express%20-%20file%20(6).png,PST-300-12,Power,"Pure Sine Wave Inverter Input: 12 VDC Output: 120 VAC 300 Watts, ETL Approved",240,1,1,dc-power-output-cable---4-pin,4 Pin Cable,,powerinv3
300W Pure Sine Wave Inverter (24V),300w-pure-sine-wave-inverter,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851bfb266591db67b390,false,false,Thu Jan 23 2025 18:06:19 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:58 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e3b40dfafce164c88999_Adobe%20Express%20-%20file%20(6).png,PST-300-24,Power,"Pure Sine Wave Inverter Input: 24 VDC Output: 120 VAC 300 Watts, ETL Approved",255,1,1,dc-power-output-cable---6-pin,6 Pin Cable,,powerinv3
31161518 Screws (Pack of 100),printer-cover-shelf-plates-rear-panel-screw,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67928522b926d2eb8440ac00,false,false,Thu Jan 23 2025 18:06:26 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:54 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/68a626a2b4c7f1399ee07401_Frame%2033.png,31161518,Hardware,"1 1/2"" (Size 10/24) Steel Button Head Cap Screws with Hexagon Socket for Printer Cover, Shelf Plates, and all Rear Panels. (Pack of 100)",100,1,1,,,,HA01
31161518 Screws - DELETE,hardware-31161518,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,67a4d3e206f0684dd10eb761,true,false,Thu Feb 06 2025 15:23:14 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:54 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6895f3953b0317e075770743_Adobe%20Express%20-%20file%20(3).png,31161518,Hardware,"1 1/2"" (Size 10/24) Steel Button Head Cap Screws with Hexagon Socket for Printer Cover, Shelf Plates, and all Rear Panels. (Pack of 100)",100,1,1,,,,HA003
4 Pin DC Power Output Cable,dc-power-output-cable---4-pin,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851a3ab63a432c358217,false,false,Thu Jan 23 2025 18:06:18 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894e04111c57d713c6049de_Adobe%20Express%20-%20file%20(1).png,DTG-PA-NA-NNA-S1,Wiring,4 Pin DC Power Output Cable.,34,1,1,,,,cab4
6FT 18 AWG Universal Power Cord,6ft-18-awg-universal-power-cord-,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,6792851838906b382ce02bdc,false,false,Thu Jan 23 2025 18:06:16 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:54 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:35:18 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6894ea2caa59e9c3ab384e1e_Adobe%20Express%20-%20file%20(8).png,3130,Wiring,6' 18 AWG Univeral Power Cord (NEMA 5-15P TO IEC320C13) (TAA Compliant),8,1,1,,,,
6FT Coiled Power Cord,coiled-power-cord,6792840f3e2f086c5a6871af,66311aaf0b687a3a2e1a054f,685991b8f7e29fdd6b90b152,true,false,Mon Jun 23 2025 17:41:12 GMT+0000 (Coordinated Universal Time),Thu Sep 18 2025 11:34:57 GMT+0000 (Coordinated Universal Time),,https://cdn.prod.website-files.com/66311aaf0b687a3a2e1a0550/6895f3fdc26abd3cc9c3800f_Adobe%20Express%20-%20file%20(5).png,DTG-PA-NA-NNA-S2,,Black - Hospital Grade -NEMA 5-15P to IEC320C13. Connector 1: 3-prong flat grounded plug Male (NEMA 5-15P); Connector 2: 3-pin shroud Female C13 (IEC320C13); TAA Compliant.,45,1,1,,,,
